,Attendance,Streak_Same_Mkt_Team
1333,19072,3
1334,25651,3
1335,27318,4
1336,25538,-1
1337,18653,1
1338,15155,2
1339,13078,-1
1340,20653,-2
1341,20148,1
1342,20107,-1
1343,12588,1
1344,15588,2
1345,15808,-1
1346,14190,1
1347,13665,1
1348,14798,2
1349,12976,3
1350,14792,-1
1351,19007,-1
1352,25730,1
1353,21904,-1
1354,36534,-1
1355,10842,1
1356,14004,2
1357,23024,-1
1358,24074,1
1359,18159,2
1360,32044,3
1361,24444,4
1362,11484,-1
1363,14591,1
1364,18218,2
1365,14498,-3
1366,16084,-1
1367,24194,-1
1368,29111,1
1369,22518,-1
1370,17842,3
1371,27578,-2
1372,27148,-3
1373,21852,-4
1374,19075,-5
1375,17665,1
1376,15038,-1
1377,20008,1
1378,20139,-1
1379,25370,1
1380,38618,-1
1381,28089,1
1382,20339,-1
1383,18023,1
1384,15259,-1
1385,21032,-2
1386,18838,1
1387,22915,-1
1388,26206,-2
1389,20311,-2
1390,21743,1
1391,24502,2
1392,23088,4
1393,24907,5
1394,38517,1
1395,39422,2
1396,20387,3
1397,30115,-1
1398,28152,1
1399,13023,2
1400,14622,2
1401,20878,3
1402,13974,1
1403,14824,-1
1404,18034,-2
1405,18137,-2
1406,20413,1
1407,27351,-1
1408,14493,3
1409,14053,3
1410,15605,4
1411,16013,5
1412,23171,-1
1413,29489,-2
1414,22532,1
1415,13585,4
1416,17700,5
1417,17633,6
1418,16848,-1
1419,12369,-2
1420,13403,-3
1421,17019,1
1422,16852,2
1423,17688,-1
1424,16458,-2
1425,18041,1
1426,20306,2
1427,18791,-1
1428,13443,1
1429,13786,2
1430,17012,-1
1431,19596,1
1432,33318,-2
1433,16625,-1
1434,11131,1
1435,10377,2
1436,10069,2
1437,10431,-1
1438,14211,1
1439,23902,2
1440,17167,-1
1441,13614,1
1442,10761,1
1443,11417,2
1444,13260,-2
1445,15935,-2
1446,23765,-3
1447,17424,-4
1448,12871,1
1449,12476,2
1450,17666,-1
1451,16373,-1
1452,25611,1
1453,16829,1
1454,11628,2
1455,12590,2
1456,17056,-1
1457,19147,-2
1458,20004,1
1459,29281,2
1460,25338,3
1461,13125,-1
1462,12357,1
1463,19390,-1
1464,17183,-2
1465,22813,-2
1466,23195,1
1467,26746,2
1468,18323,-1
1469,20457,-2
1470,21908,-3
1471,16276,-5
1472,19466,1
1473,21610,-1
1474,23245,-1
1475,26319,1
1476,19361,-1
1477,20159,1
1478,23434,2
1479,20524,2
1480,29442,-1
1481,23836,-2
1482,15250,1
1483,18019,-1
1484,19682,1
1485,22084,-1
1486,19643,1
1487,27038,2
1488,18772,-1
1489,28061,1
1490,23853,-1
1491,24556,2
1492,19018,3
1493,22033,-1
1494,23133,-2
1495,15160,-3
1496,18015,-1
1497,23625,1
1498,22639,-1
1499,30745,1
1500,15540,2
1501,13012,-1
1502,16036,-2
1503,18236,2
1504,27146,2
1505,24020,-2
1506,34027,-1
1507,39724,-2
1508,39449,1
1509,18217,2
1510,17040,-1
1511,25598,-2
1512,32723,-5
1513,31286,-6
1514,12509,1
1515,11734,-1
1516,10799,1
1517,11107,1
1518,12553,-1
1519,13583,1
1520,14358,2
1521,18016,-1
1522,14539,1
1523,14717,2
1524,15118,4
1525,17504,4
1526,30068,5
1527,36553,6
1528,16471,2
1529,18823,2
1530,20119,-1
1531,17078,-2
1532,22908,1
1533,18605,-1
1534,20139,-1
1535,13479,-2
1536,16167,-3
1537,22182,1
1538,21652,1
1539,25873,-1
1540,26453,-2
1541,16305,3
1542,16790,-1
1543,25311,1
1544,31438,-1
1545,36074,-2
1546,37277,1
1547,28218,1
1548,27908,-1
1549,27244,1
1550,23161,-3
1551,25617,-4
1552,38634,1
1553,38554,2
1554,14741,-1
1555,14043,-2
1556,19098,-3
1557,22087,1
1558,22602,1
1559,34085,-1
1560,27595,-2
1561,15947,1
1562,25812,-1
1563,23477,1
1564,18318,2
1565,27026,-1
1566,30951,-2
1567,18899,-1
1568,18563,4
1569,27016,5
1570,26454,-1
1571,25553,-2
1572,12175,-3
1573,16802,1
1574,15886,2
1575,20026,3
1576,25230,-1
1577,22681,-2
1578,15196,1
1579,14385,-1
1580,13838,-2
1581,13940,-6
1582,15980,-7
1583,16273,-8
1584,19534,2
1585,43510,-1
1586,41533,-1
1587,39709,-2
1588,40034,1
1589,40249,2
1590,40601,-1
1591,36006,1
1592,35266,1
1593,35279,-1
1594,37338,1
1595,44002,-1
1596,43390,-2
1597,42284,1
1598,34837,-1
1599,39619,-1
1600,34190,-3
1601,36798,1
1602,39007,2
1603,35700,3
1604,41290,4
1605,41744,5
1606,41569,6
1607,35826,-1
1608,43174,-1
1609,34504,-2
1610,41770,-1
1611,39382,1
1612,40017,-1
1613,39289,-3
1614,37484,-3
1615,37416,1
1616,41595,-4
1617,41001,-5
1618,44043,-6
1619,37228,1
1620,39225,-1
1621,37314,1
1622,38514,1
1623,41867,2
1624,41162,3
1625,40005,3
1626,39112,-1
1627,42116,1
1628,41959,1
1629,41449,-1
1630,42977,-2
1631,38883,-3
1632,40364,2
1633,40120,2
1634,44052,3
1635,43024,-2
1636,41011,-3
1637,41019,-4
1638,40011,2
1639,43512,2
1640,39093,3
1641,40606,-2
1642,42059,-3
1643,38138,1
1644,39127,-1
1645,43577,-1
1646,37009,1
1647,41037,3
1648,43127,4
1649,38232,-1
1650,39107,-2
1651,38619,-3
1652,37857,-4
1653,42203,-6
1654,39123,1
1655,42357,2
1656,41404,1
1657,41707,1
1658,41222,-1
1659,41046,1
1660,40758,2
1661,42686,-1
1662,40414,-2
1663,43163,1
1664,39199,2
1665,43853,-2
1666,43513,1
1667,43525,2
1668,32864,-1
1669,43529,1
1670,31049,-1
1671,37003,1
1672,39005,2
1673,40025,3
1674,35107,-1
1675,37115,1
1676,37228,-1
1677,37247,-2
1678,36447,-2
1679,37684,-3
1680,40124,-4
1681,38561,1
1682,40128,-1
1683,39151,1
1684,40211,-2
1685,43511,1
1686,40098,-1
1687,36215,-2
1688,39117,-3
1689,40253,1
1690,33412,-1
1691,42521,-1
1692,43619,-2
1693,43524,1
1694,32287,2
1695,38833,-1
1696,33157,1
1697,38254,-2
1698,38911,-3
1699,39114,1
1700,35032,1
1701,41029,2
1702,35257,-1
1703,41253,-2
1704,42232,1
1705,42536,-1
1706,43012,-2
1707,39006,-3
1708,31549,-4
1709,41223,-5
1710,40161,1
1711,44111,2
1712,39505,3
1713,43103,-3
1714,40052,-4
1715,38315,1
1716,37565,1
1717,35555,2
1718,40365,-1
1719,38727,-1
1720,42017,1
1721,38823,2
1722,36663,3
1723,43711,-1
1724,36581,-2
1725,41123,-3
1726,38156,1
1727,43201,2
1728,37148,-1
1729,37728,1
1730,36610,2
1731,37198,4
1732,39102,5
1733,36638,6
1734,35497,-1
1735,36533,-2
1736,37459,1
1737,41014,2
1738,42774,3
1739,42581,4
1740,39217,1
1741,41113,2
1742,40794,-1
1743,39716,1
1744,39529,2
1745,39612,-1
1746,44106,1
1747,40022,2
1748,32227,3
1749,27338,6
1750,41016,6
1751,27217,-1
1752,27864,-2
1753,32272,1
1754,38054,2
1755,38221,3
1756,27027,3
1757,30039,-1
1758,27288,1
1759,28359,-1
1760,33160,-1
1761,39018,-2
1762,37548,1
1763,32851,4
1764,31762,5
1765,39027,-1
1766,30786,-2
1767,44016,2
1768,42065,-1
1769,40111,-2
1770,40080,-4
1771,44227,-5
1772,42465,1
1773,36079,-1
1774,35021,1
1775,37342,2
1776,37096,-1
1777,42483,1
1778,42222,-1
1779,41234,1
1780,38010,1
1781,40321,-1
1782,44548,-3
1783,44512,-4
1784,43975,1
1785,38104,2
1786,42716,3
1787,41147,-1
1788,37108,-2
1789,43936,1
1790,39086,2
1791,42160,3
1792,35047,4
1793,35051,5
1794,39107,-1
1795,40136,-3
1796,41232,1
1797,35477,2
1798,39016,1
1799,38722,2
1800,36505,-1
1801,36620,1
1802,39827,2
1803,37554,3
1804,38591,4
1805,37298,-1
1806,41086,-2
1807,36789,1
1808,38745,-2
1809,37841,-3
1810,39013,1
1811,40104,-2
1812,41154,-3
1813,38216,1
1814,36064,-1
1815,37794,-1
1816,38097,-2
1817,38029,-3
1818,36948,-1
1819,37093,-1
1820,38205,1
1821,39326,-1
1822,41440,1
1823,36546,-1
1824,38538,1
1825,37916,-1
1826,37377,1
1827,44014,3
1828,36011,-1
1829,43533,1
1830,37674,2
1831,43520,-1
1832,36126,1
1833,39023,-4
1834,35081,-4
1835,41147,-6
1836,36192,1
1837,35353,1
1838,37154,2
1839,35118,-1
1840,40140,-1
1841,32136,-2
1842,38047,-3
1843,32203,2
1844,33028,-1
1845,31917,1
1846,37711,2
1847,37546,2
1848,37165,-1
1849,38190,-2
1850,34095,1
1851,33313,-1
1852,39172,2
1853,42231,-1
1854,34401,-2
1855,40087,1
1856,35515,-1
1857,30010,-2
1858,32223,1
1859,30171,2
1860,40621,-1
1861,40486,-2
1862,41204,1
1863,30258,-1
1864,33040,-1
1865,35401,-1
1866,37711,1
1867,40136,-1
1868,41114,-2
1869,35069,1
1870,39455,2
1871,35025,3
1872,42707,4
1873,37092,-1
1874,36112,1
1875,39018,-1
1876,43515,-1
1877,43572,1
1878,37441,2
1879,33363,3
1880,39177,4
1881,38209,5
1882,37179,-1
1883,38884,1
1884,41253,2
1885,33936,3
1886,34040,4
1887,34233,5
1888,34777,-1
1889,39074,8
1890,40246,9
1891,36896,10
1892,36574,-1
1893,36421,-2
1894,35810,1
1895,37557,4
1896,34332,5
1897,34025,6
1898,34623,-1
1899,39591,-1
1900,40558,-2
1901,35423,-3
1902,39469,1
1903,41001,-1
1904,39099,1
1905,41147,2
1906,38158,2
1907,36226,3
1908,44152,-1
1909,43567,-1
1910,38007,1
1911,42871,-1
1912,40027,1
1913,38855,2
1914,37120,3
1915,34887,3
1916,37344,-1
1917,37654,-1
1918,35131,-1
1919,33334,-1
1920,42989,3
1921,39107,-1
1922,37765,1
1923,39701,-1
1924,40106,-2
1925,44083,1
1926,34441,-1
1927,38796,-1
1928,42224,1
1929,36655,-1
1930,33150,-2
1931,30150,-2
1932,40112,1
1933,35082,-1
1934,42140,1
1935,36114,-1
1936,38521,-2
1937,39089,1
1938,35793,-1
1939,36838,1
1940,31942,2
1941,36793,3
1942,41637,3
1943,37026,-1
1944,37191,1
1945,37086,-1
1946,39082,1
1947,32209,2
1948,37625,-2
1949,43557,1
1950,40479,2
1951,33552,-1
1952,38189,1
1953,38111,1
1954,35726,-1
1955,42517,2
1956,40231,-1
1957,37128,-2
1958,39028,1
1959,35353,2
1960,40185,-1
1961,40146,-2
1962,42915,-2
1963,43569,1
1964,36252,2
1965,43669,1
1966,44561,2
1967,38016,3
1968,42159,-1
1969,36300,-2
1970,37296,2
1971,38802,3
1972,35350,-1
1973,33028,-1
1974,34657,1
1975,41056,2
1976,41177,2
1977,44018,-1
1978,44205,-2
1979,33339,1
1980,38041,-1
1981,35364,1
1982,36137,2
1983,36193,3
1984,36875,-1
1985,40835,-2
1986,38467,1
1987,35890,2
1988,27166,-1
1989,44489,1
1990,44154,-1
1991,37060,-2
1992,35228,7
1993,32137,7
1994,30034,-1
1995,24304,-2
1996,41054,-3
1997,38016,1
1998,35053,2
1999,25024,4
2000,33394,-1
2001,25160,1
2002,25097,-1
2003,40006,1
2004,40210,2
2005,30929,2
2006,28150,4
2007,30129,5
2008,38055,-1
2009,32334,1
2010,36180,2
2011,32261,-1
2012,41901,-1
2013,40369,-2
2014,37143,1
2015,27078,-1
2016,28771,1
2017,28245,1
2018,42113,3
2019,43548,4
2020,35143,-1
2021,35193,1
2022,40099,-1
2023,34153,1
2024,41208,-1
2025,33543,-2
2026,41137,2
2027,40514,3
2028,38387,-1
2029,42056,1
2030,42036,-1
2031,40938,1
2032,43234,1
2033,43631,-1
2034,38042,2
2035,38937,-1
2036,40239,-2
2037,36134,1
2038,42046,2
2039,43052,3
2040,38539,-1
2041,37030,4
2042,38159,4
2043,33099,-1
2044,42578,2
2045,43041,-1
2046,37154,-2
2047,36431,3
2048,37114,3
2049,35036,-1
2050,37142,-2
2051,41110,-2
2052,42578,-3
2053,37060,-4
2054,37073,-1
2055,39889,1
2056,38367,2
2057,44488,3
2058,41086,4
2059,42799,5
2060,39636,-1
2061,41130,-2
2062,41550,1
2063,38355,2
2064,37866,-1
2065,35243,-2
2066,31858,-3
2067,33470,-4
2068,34033,1
2069,37042,1
2070,39089,3
2071,35207,-1
2072,38106,-2
2073,35097,1
2074,40755,2
2075,41058,-1
2076,37754,1
2077,31061,2
2078,34428,-1
2079,35142,-2
2080,41253,-1
2081,40142,-2
2082,41086,1
2083,30679,-1
2084,33378,1
2085,35413,-1
2086,44006,1
2087,45007,-1
2088,40987,-2
2089,40137,-3
2090,41280,-4
2091,39047,4
2092,38176,-1
2093,36538,1
2094,38541,2
2095,35125,-1
2096,35053,1
2097,39487,-1
2098,38296,1
2099,36383,-1
2100,36424,-2
2101,36272,-3
2102,36717,1
2103,36412,6
2104,41356,6
2105,40643,-1
2106,36715,-2
2107,36839,-3
2108,38781,1
2109,36683,2
2110,42031,3
2111,39620,4
2112,36834,-1
2113,36020,-2
2114,36368,-2
2115,37095,1
2116,41257,-1
2117,39113,-1
2118,43150,1
2119,39553,-1
2120,36052,1
2121,37306,-1
2122,34196,-2
2123,35840,-1
2124,37546,-1
2125,36950,1
2126,37721,2
2127,40256,-1
2128,44129,-2
2129,40309,-3
2130,34161,2
2131,33042,-1
2132,34215,-1
2133,42139,5
2134,39146,-1
2135,35052,1
2136,29932,-1
2137,32139,1
2138,33501,-1
2139,37559,1
2140,42159,-1
2141,39195,1
2142,36270,2
2143,29934,5
2144,27531,5
2145,32524,-1
2146,30112,1
2147,32487,-1
2148,28083,-2
2149,43911,2
2150,42668,-1
2151,37175,-2
2152,34044,-1
2153,34599,-1
2154,30255,1
2155,40176,1
2156,41345,-1
2157,35034,-2
2158,25304,1
2159,30124,-1
2160,30248,1
2161,37603,-1
2162,34556,-1
2163,41097,1
2164,38385,2
2165,30207,5
2166,44311,-1
2167,40251,1
2168,36215,2
2169,29445,-1
2170,36089,-2
2171,33234,-3
2172,38251,4
2173,32028,5
2174,35795,6
2175,33426,-1
2176,39042,-2
2177,40236,1
2178,39701,2
2179,36245,4
2180,33159,4
2181,43851,5
2182,34884,6
2183,34184,-1
2184,41209,1
2185,40178,2
2186,44669,1
2187,44807,-1
2188,40059,1
2189,44644,2
2190,39279,3
2191,38119,6
2192,38515,7
2193,36178,8
2194,43345,9
2195,41065,10
2196,37714,-1
2197,43829,-2
2198,40471,1
2199,36344,8
2200,34623,9
2201,34710,-1
2202,43330,1
2203,39180,2
2204,38278,3
2205,34142,4
2206,35723,4
2207,36202,-1
2208,35204,-1
2209,37033,1
2210,35497,2
2211,34032,-1
2212,42333,1
2213,41101,2
2214,37606,-1
2215,33719,-2
2216,36229,-2
2217,36022,-3
2218,36088,-11
2219,33899,1
2220,35715,2
2221,41409,2
2222,40719,3
2223,36709,4
2224,36171,-2
2225,38424,-3
2226,29863,-4
2227,35106,4
2228,38075,-1
2229,34940,1
2230,43904,2
2231,35007,-1
2232,32412,-2
2233,36023,-3
2234,40129,-3
2235,44742,-4
2236,44822,2
2237,34508,3
2238,36253,4
2239,37494,4
2240,42666,-1
2241,44544,1
2242,40416,-2
2243,44649,-3
2244,44593,1
2245,32345,-3
2246,32156,-4
2247,35879,1
2248,30127,1
2249,43521,-1
2250,40117,-2
2251,38029,-3
2252,28229,-4
2253,28358,-4
2254,28078,-5
2255,30487,-6
2256,40067,1
2257,37232,1
2258,38560,3
2259,33511,-1
2260,44603,1
2261,33541,2
2262,32553,3
2263,31514,3
2264,36512,4
2265,33809,-1
2266,33088,-1
2267,30416,-2
2268,38028,-2
2269,40612,1
2270,33102,2
2271,44323,4
2272,44409,-1
2273,42213,1
2274,33092,1
2275,35591,-1
2276,44027,1
2277,42422,1
2278,44264,2
2279,35298,-1
2280,35285,1
2281,33937,2
2282,34321,-1
2283,33826,-2
2284,42336,1
2285,43325,2
2286,35396,3
2287,34073,1
2288,35824,1
2289,38832,2
2290,42722,1
2291,39425,-1
2292,38364,-2
2293,42788,-3
2294,41654,1
2295,37530,2
2296,35305,3
2297,35207,3
2298,32891,1
2299,33756,-1
2300,33028,-2
2301,33328,1
2302,39872,2
2303,42292,3
2304,35578,4
2305,29052,2
2306,36308,3
2307,35991,-1
2308,35041,-2
2309,43762,1
2310,36892,2
2311,42027,2
2312,41089,2
2313,31747,3
2314,42076,4
2315,28571,5
2316,28793,-1
2317,30446,-2
2318,33592,4
2319,41021,5
2320,41147,6
2321,34155,-1
2322,35403,1
2323,38016,1
2324,37928,-1
2325,39584,-2
2326,38797,-1
2327,33082,1
2328,40064,-1
2329,18177,1
2330,17614,2
2331,43444,3
2332,43415,4
2333,43329,-1
2334,34177,1
2335,32316,1
2336,30992,-1
2337,43806,-1
2338,36392,1
2339,39406,2
2340,36009,6
2341,36065,7
2342,34109,-1
2343,41495,-1
2344,40569,-2
2345,41614,1
2346,45477,2
2347,45404,-1
2348,37260,-1
2349,35272,1
2350,40231,-1
2351,41913,1
2352,41447,-1
2353,37668,-2
2354,43140,-3
2355,41549,-4
2356,38560,1
2357,35431,2
2358,42678,3
2359,35738,-1
2360,35928,1
2361,36214,-2
2362,38852,-2
2363,42289,1
2364,35447,2
2365,35457,-1
2366,33907,-2
2367,37511,1
2368,33527,2
2369,33568,2
2370,33544,3
2371,33533,4
2372,39206,-1
2373,39419,1
2374,35436,-1
2375,39008,-2
2376,37535,1
2377,39788,-1
2378,43036,-2
2379,39382,-3
2380,35753,1
2381,35508,1
2382,33952,2
2383,39914,1
2384,39056,2
2385,36709,-1
2386,34505,1
2387,36865,2
2388,39658,3
2389,41763,4
2390,35814,5
2391,34693,6
2392,56000,-1
2393,44621,-2
2394,39697,1
2395,49319,-1
2396,44734,1
2397,50433,2
2398,40185,1
2399,46775,1
2400,40483,-1
2401,39339,-2
2402,50714,-4
2403,35659,-5
2404,38456,-6
2405,40567,-7
2406,42287,1
2407,40718,2
2408,35282,3
2409,55662,-1
2410,40138,-2
2411,38856,1
2412,44282,2
2413,45117,-1
2414,46053,1
2415,45325,2
2416,36533,3
2417,35355,-1
2418,35333,1
2419,42459,2
2420,48207,3
2421,37944,4
2422,44876,5
2423,48046,6
2424,43299,-1
2425,52407,-1
2426,52806,1
2427,52776,2
2428,56000,-1
2429,56000,-2
2430,56000,1
2431,47801,1
2432,41575,-1
2433,41947,-2
2434,43640,-3
2435,43790,-4
2436,49016,1
2437,45398,-1
2438,45056,-1
2439,53381,-1
2440,45151,1
2441,42299,-1
2442,44626,-2
2443,43506,-3
2444,39897,1
2445,40860,1
2446,38886,1
2447,48988,-1
2448,44739,-2
2449,39153,-3
2450,44896,1
2451,43639,2
2452,49540,-1
2453,44268,-2
2454,45104,-3
2455,46418,1
2456,49435,-1
2457,44788,1
2458,44896,-3
2459,45164,1
2460,37080,-1
2461,43046,1
2462,48220,-1
2463,43758,-2
2464,38449,-1
2465,40191,1
2466,37402,-1
2467,44166,2
2468,33728,3
2469,33040,-1
2470,36713,-1
2471,41918,1
2472,38007,-1
2473,44834,1
2474,40809,-1
2475,50896,-2
2476,34288,2
2477,36282,2
2478,31614,3
2479,27439,4
2480,28292,5
2481,41596,-1
2482,29473,1
2483,30711,2
2484,36870,-1
2485,34453,1
2486,39869,-1
2487,30239,1
2488,38017,-1
2489,28419,-2
2490,35506,-1
2491,30602,-2
2492,40654,1
2493,35346,-1
2494,42138,-2
2495,30421,-3
2496,34248,-4
2497,34407,-1
2498,29971,1
2499,30621,-1
2500,36962,1
2501,31473,2
2502,36975,-1
2503,31372,-1
2504,39233,1
2505,30443,2
2506,35053,-1
2507,36124,1
2508,44665,-1
2509,29355,1
2510,37769,2
2511,30332,-1
2512,43640,1
2513,41108,2
2514,43104,3
2515,56000,2
2516,32329,3
2517,31005,4
2518,56000,-1
2519,38529,1
2520,29744,2
2521,35249,3
2522,39839,2
2523,34590,3
2524,36458,-1
2525,28860,1
2526,50664,-1
2527,29976,1
2528,35169,3
2529,37139,-1
2530,43935,1
2531,35380,1
2532,46547,1
2533,41807,2
2534,33642,-2
2535,36111,1
2536,36339,-1
2537,38960,6
2538,35537,-1
2539,38503,1
2540,29764,-1
2541,36589,-2
2542,27767,1
2543,30616,-1
2544,31404,-2
2545,29799,1
2546,25381,2
2547,41148,2
2548,32514,-1
2549,37802,-2
2550,32526,-1
2551,32334,1
2552,37560,2
2553,56000,1
2554,29729,1
2555,28328,-1
2556,31601,-2
2557,46549,-3
2558,38359,1
2559,26376,-1
2560,44014,-1
2561,26345,-2
2562,44807,-4
2563,54242,-5
2564,48753,1
2565,43713,2
2566,32799,3
2567,33993,-1
2568,35591,1
2569,33735,-1
2570,49124,1
2571,24312,-1
2572,47077,-2
2573,40906,-1
2574,39383,1
2575,44005,-1
2576,36283,3
2577,36561,4
2578,33306,5
2579,38016,6
2580,51137,7
2581,25509,8
2582,26773,-1
2583,50559,3
2584,55279,4
2585,43494,-1
2586,40432,1
2587,45210,-1
2588,53504,1
2589,49006,3
2590,49763,4
2591,44217,-1
2592,55359,-2
2593,34493,1
