,Attendance,Streak_Same_Mkt_Team
2594,33884,2
2595,53570,-1
2596,43873,2
2597,54014,-1
2598,39715,-2
2599,32238,1
2600,53498,-1
2601,39955,1
2602,33180,-2
2603,52832,1
2604,36596,2
2605,43537,-2
2606,46588,-3
2607,42495,1
2608,32659,-1
2609,55024,1
2610,37084,-1
2611,36878,-4
2612,56000,-4
2613,40173,1
2614,39805,3
2615,40284,4
2616,41907,-1
2617,54621,2
2618,37622,3
2619,35992,4
2620,31607,5
2621,33540,-1
2622,40619,1
2623,50560,2
2624,43309,-3
2625,40167,1
2626,42449,2
2627,35754,-1
2628,37133,-1
2629,40724,1
2630,35607,1
2631,33624,-1
2632,42473,1
2633,34014,-1
2634,45431,1
2635,52906,1
2636,40607,-2
2637,39446,-3
2638,52053,1
2639,52136,2
2640,35898,-1
2641,52393,-2
2642,44930,-2
2643,50224,1
2644,49003,-1
2645,31570,-2
2646,47602,-3
2647,32848,-4
2648,30981,-2
2649,33611,-2
2650,31512,-3
2651,41721,1
2652,42208,2
2653,43959,3
2654,32337,-1
2655,51729,-2
2656,36721,1
2657,45134,5
2658,49368,6
2659,43244,7
2660,49953,8
2661,46443,-1
2662,37055,-3
2663,37544,-4
2664,40040,1
2665,44196,-1
2666,47164,-1
2667,52716,-1
2668,39028,-1
2669,38275,-2
2670,42844,-3
2671,41927,-4
2672,40994,-3
2673,47193,-3
2674,41721,1
2675,51037,2
2676,48828,3
2677,52455,4
2678,42405,5
2679,52740,1
2680,50796,1
2681,51992,-1
2682,51402,-2
2683,53275,1
2684,51841,2
2685,52675,-1
2686,48671,-2
2687,52447,-4
2688,53013,-5
2689,51083,-4
2690,52619,1
2691,52248,2
2692,42915,-1
2693,46335,-2
2694,44091,-3
2695,50240,-4
2696,48165,1
2697,44109,2
2698,40965,3
2699,52326,3
2700,38851,4
2701,51769,1
2702,53121,2
2703,52168,3
2704,52410,-1
2705,41867,-2
2706,40818,1
2707,53393,2
2708,52650,3
2709,53062,-1
2710,47302,1
2711,52367,-1
2712,52879,-2
2713,52396,-3
2714,53493,-3
2715,49520,1
2716,48367,2
2717,53231,1
2718,42687,-1
2719,47680,1
2720,48541,2
2721,37447,-1
2722,37715,-2
2723,44826,1
2724,40776,2
2725,51699,-1
2726,44866,-1
2727,45241,1
2728,52359,-1
2729,43068,-2
2730,49171,-2
2731,47199,1
2732,51369,2
2733,37187,3
2734,50349,-1
2735,39498,1
2736,45505,1
2737,46013,-1
2738,41129,1
2739,39643,-1
2740,47503,1
2741,49455,-1
2742,51020,-2
2743,37336,-3
2744,44477,-3
2745,45540,-4
2746,42831,-1
2747,51422,-2
2748,52519,1
2749,44077,-1
2750,44175,-2
2751,46069,1
2752,48624,5
2753,48159,6
2754,50910,-1
2755,47739,1
2756,45627,-1
2757,46300,-1
2758,50199,2
2759,50332,1
2760,46073,2
2761,51794,3
2762,47131,4
2763,49630,3
2764,47386,-1
2765,51163,-2
2766,47900,1
2767,53354,2
2768,44713,-1
2769,53166,1
2770,53051,2
2771,47272,2
2772,50849,3
2773,43357,4
2774,45459,1
2775,46641,2
2776,39596,3
2777,44374,4
2778,51215,-1
2779,47290,-2
2780,41857,6
2781,43352,6
2782,38404,-1
2783,43074,1
2784,50823,2
2785,43460,3
2786,41886,4
2787,45213,5
2788,45586,6
2789,53500,-1
2790,49251,-2
2791,53387,1
2792,43328,2
2793,46631,-1
2794,48278,-2
2795,40356,-1
2796,52204,1
2797,42202,-3
2798,43115,1
2799,51287,-1
2800,48950,1
2801,45912,2
2802,44666,-1
2803,46704,-1
2804,50161,-1
2805,53285,-2
2806,50164,2
2807,43617,-1
2808,48136,-2
2809,44941,1
2810,49628,1
2811,38316,2
2812,42650,3
2813,46662,3
2814,48378,4
2815,44990,5
2816,48514,-1
2817,53479,1
2818,50182,-1
2819,44680,-2
2820,40667,1
2821,37837,-1
2822,45058,-2
2823,44649,-2
2824,47655,-3
2825,41500,-4
2826,42167,-5
2827,37738,-5
2828,47174,1
2829,42906,1
2830,46977,-1
2831,52503,1
2832,53123,2
2833,53509,-1
2834,52570,-1
2835,51252,1
2836,40027,2
2837,45180,3
2838,46614,3
2839,45135,4
2840,41290,5
2841,44200,-1
2842,49081,1
2843,43229,-1
2844,50182,1
2845,51788,-1
2846,53380,-3
2847,52979,-4
2848,52116,-5
2849,45722,1
2850,49384,-1
2851,44911,-2
2852,47216,-3
2853,43407,1
2854,46807,-1
2855,47388,-2
2856,44874,1
2857,51697,-1
2858,46679,-2
2859,40851,-3
2860,48060,-4
2861,41648,1
2862,43731,-1
2863,45311,-2
2864,45906,1
2865,49529,1
2866,49441,1
2867,47483,3
2868,38791,-1
2869,41419,-2
2870,46364,1
2871,38234,2
2872,45564,-2
2873,52352,1
2874,42863,2
2875,53279,2
2876,44244,3
2877,40879,4
2878,53449,4
2879,53409,-1
2880,48911,-2
2881,44954,-1
2882,41102,1
2883,38909,2
2884,44009,3
2885,49686,3
2886,45740,-1
2887,49271,-2
2888,42186,-3
2889,38858,-3
2890,40970,-4
2891,41765,-5
2892,46716,-6
2893,48459,1
2894,51350,2
2895,39583,3
2896,42514,4
2897,42519,1
2898,42278,2
2899,44855,-1
2900,46366,-1
2901,47126,1
2902,47950,-1
2903,38964,1
2904,40525,-1
2905,41324,-2
2906,44183,2
2907,44998,2
2908,44112,-1
2909,45931,1
2910,44712,2
2911,42307,-1
2912,43776,-2
2913,43644,-3
2914,46608,-4
2915,41836,1
2916,47378,-1
2917,45373,-2
2918,40899,1
2919,44759,2
2920,43588,3
2921,48411,4
2922,42801,-1
2923,46960,1
2924,43576,2
2925,50966,1
2926,49540,-1
2927,42380,1
2928,52728,-1
2929,47696,-2
2930,50640,-3
2931,48370,-4
2932,42859,-4
2933,41098,-5
2934,47438,-7
2935,40563,-8
2936,43468,-9
2937,46899,1
2938,43957,-1
2939,53297,1
2940,48609,2
2941,49522,-1
2942,44745,1
2943,48911,5
2944,47590,-1
2945,46441,1
2946,41820,2
2947,42457,3
2948,44352,-1
2949,43435,2
2950,53621,-1
2951,45983,-2
2952,48344,1
2953,52320,2
2954,53299,3
2955,51962,4
2956,42196,-1
2957,38373,1
2958,36501,2
2959,49438,-2
2960,48070,-3
2961,39822,-4
2962,35448,-5
2963,37960,-6
2964,45474,1
2965,46729,4
2966,53110,5
2967,48961,-1
2968,44606,1
2969,43471,1
2970,50215,2
2971,37314,-1
2972,47720,-2
2973,40719,1
2974,41717,4
2975,45034,4
2976,52850,-1
2977,44646,-2
2978,41248,2
2979,40653,3
2980,47427,-1
2981,45017,-2
2982,48322,-3
2983,47732,1
2984,46289,-1
2985,44250,-1
2986,43230,1
2987,44036,1
2988,43439,2
2989,42674,-1
2990,43266,-1
2991,47715,-1
2992,42330,1
2993,45967,-1
2994,43787,1
2995,50403,-1
2996,41605,1
2997,43126,2
2998,47245,3
2999,53159,-2
3000,40997,-3
3001,41999,1
3002,48017,1
3003,45225,-1
3004,41524,-2
3005,45636,1
3006,46083,1
3007,47497,-1
3008,44701,1
3009,47754,2
3010,44403,2
3011,50941,-1
3012,51426,-3
3013,47792,1
3014,53495,2
3015,52898,3
3016,53230,4
3017,46128,5
3018,46385,6
3019,52413,-1
3020,52455,-2
3021,52345,-3
3022,51355,1
3023,47192,-1
3024,47039,1
3025,48612,2
3026,51492,-1
3027,53632,-1
3028,52884,-2
3029,50161,-3
3030,51159,-4
3031,51093,-5
3032,46774,-6
3033,49419,1
3034,47432,-1
3035,47273,1
3036,53478,-1
3037,45938,1
3038,41866,2
3039,41243,2
3040,49394,3
3041,43791,5
3042,44306,6
3043,47527,7
3044,50211,-3
3045,50908,-4
3046,51297,1
3047,46909,-1
3048,39284,1
3049,39004,2
3050,45894,1
3051,45600,-1
3052,47383,1
3053,46979,2
3054,49911,-1
3055,44787,-2
3056,42805,1
3057,43719,1
3058,45884,-1
3059,44612,2
3060,43920,-1
3061,46650,1
3062,39759,-1
3063,40044,-2
3064,43302,1
3065,40986,-1
3066,47262,4
3067,52718,5
3068,47711,6
3069,48233,-2
3070,41303,-3
3071,53433,-4
3072,53706,1
3073,49541,-1
3074,41750,-2
3075,53904,-3
3076,42121,-4
3077,52187,-5
3078,41909,-6
3079,46172,1
3080,45725,2
3081,45207,-1
3082,48819,-1
3083,53139,-2
3084,53368,1
3085,53797,-1
3086,47871,1
3087,44933,-1
3088,44818,-1
3089,41686,-2
3090,45087,-3
3091,53598,-4
3092,53119,1
3093,50628,-1
3094,45229,-2
3095,46734,1
3096,44987,2
3097,42402,-1
3098,43923,-1
3099,48247,-2
3100,47559,-3
3101,53528,-4
3102,43252,-5
3103,45150,-1
3104,48965,1
3105,52394,2
3106,48517,-1
3107,45206,-2
3108,46651,1
3109,40317,-1
3110,45970,1
3111,49537,1
3112,50141,2
3113,52458,-2
3114,53536,-3
3115,50250,-4
3116,47816,1
3117,42266,-1
3118,50626,1
3119,43815,-1
3120,40477,-2
3121,42887,-3
3122,51170,-4
3123,43643,6
3124,53922,-1
3125,45235,1
3126,52974,1
3127,45406,-1
3128,42691,-2
3129,50748,1
3130,47877,2
3131,52875,-1
3132,43393,-2
3133,47337,-2
3134,53707,1
3135,42851,-1
3136,43533,1
3137,53647,2
3138,45667,3
3139,46460,1
3140,41671,-1
3141,47816,2
3142,45713,-1
3143,40559,1
3144,47848,2
3145,54307,3
3146,53507,-1
3147,49162,1
3148,44970,2
3149,46631,3
3150,51596,-1
3151,53817,1
3152,42479,-1
3153,48219,1
3154,43802,2
3155,43742,3
3156,54044,-1
3157,53096,-2
3158,50023,-3
3159,52969,-3
3160,53327,1
3161,53801,2
3162,49790,-1
3163,53610,1
3164,44171,-1
3165,52471,-2
3166,53778,-3
3167,47469,1
3168,53725,2
3169,53731,3
3170,53181,-1
3171,50780,-1
3172,54010,-2
3173,44110,-3
3174,45254,-4
3175,53070,-5
3176,48994,-6
3177,49538,-7
3178,52606,-8
3179,44619,1
3180,52030,-1
3181,44106,1
3182,49796,-2
3183,53775,-2
3184,53803,-3
3185,53828,-4
3186,45910,-1
3187,52231,-1
3188,45761,-2
3189,53317,-4
3190,53870,1
3191,52310,2
3192,48663,1
3193,48253,-1
3194,53704,-1
3195,50705,-2
3196,47948,1
3197,41245,-1
3198,38863,1
3199,25982,2
3200,28055,2
3201,33044,-1
3202,33672,1
3203,27940,4
3204,27502,4
3205,25684,5
3206,28535,6
3207,32265,-1
3208,36547,-2
3209,27623,1
3210,32012,-1
3211,29724,-2
3212,34681,4
3213,36764,5
3214,35641,6
3215,29313,-1
3216,31606,-2
3217,33024,-2
3218,41382,-3
3219,41343,1
3220,41422,-1
3221,33026,-2
3222,33223,1
3223,35903,2
3224,30042,5
3225,37165,-1
3226,36612,-2
3227,30086,1
3228,28072,3
3229,32363,-1
3230,35045,1
3231,31319,2
3232,36244,2
3233,37510,3
3234,37644,-1
3235,36764,2
3236,27473,3
3237,30029,4
3238,36356,6
3239,37793,7
3240,36402,-1
3241,37479,2
3242,35009,-1
3243,40087,1
3244,34280,2
3245,35287,-1
3246,35014,1
3247,30036,-1
3248,30554,-2
3249,32272,1
3250,35440,2
3251,39151,-1
3252,31345,1
3253,27136,-1
3254,27096,1
3255,28640,-1
3256,30178,-1
3257,33024,-2
3258,32779,1
3259,33071,1
3260,35788,-1
3261,31563,-2
3262,24384,-3
3263,27438,-4
3264,29000,1
3265,28790,-1
3266,28002,-1
3267,33051,1
3268,33612,2
3269,24666,-1
3270,28280,1
3271,24661,-1
3272,29424,-1
3273,30386,-1
3274,30849,-1
3275,41075,1
3276,31696,-1
3277,35157,1
3278,24865,-1
3279,25878,-1
3280,25758,1
3281,27032,2
3282,27380,-1
3283,32819,1
3284,26546,1
3285,25581,1
3286,22232,2
3287,32288,3
3288,29333,-1
3289,23433,-2
3290,35948,-3
3291,31464,1
3292,26312,-1
3293,23721,-5
3294,24527,1
3295,26835,2
3296,33882,2
3297,29337,-1
3298,30791,-2
3299,24490,1
3300,26198,2
3301,25234,3
3302,30074,4
3303,28301,4
3304,28114,-1
3305,21015,1
3306,29513,3
3307,31538,-1
3308,36213,1
3309,37019,3
3310,38813,3
3311,30168,-1
3312,42020,5
3313,42042,6
3314,41513,7
3315,37304,-1
3316,41166,-2
3317,34695,1
3318,32411,2
3319,35448,3
3320,30770,-1
3321,37416,1
3322,28862,3
3323,33297,4
3324,30607,7
3325,33556,8
3326,29853,-1
3327,21814,-2
3328,24619,-2
3329,39589,-3
3330,32348,1
3331,24470,1
3332,28234,2
3333,25949,-1
3334,22736,1
3335,29335,1
3336,30806,2
3337,27905,3
3338,27562,-1
3339,25953,-1
3340,27639,-2
3341,30443,-3
3342,33502,-4
3343,27015,1
3344,25359,2
3345,26885,3
3346,22205,-1
3347,32437,-1
3348,32796,1
3349,28651,-1
3350,30027,-2
3351,28816,-3
3352,39526,-1
3353,27855,-2
3354,23970,-3
3355,26927,1
3356,34614,2
3357,30544,1
3358,33844,2
3359,23866,3
3360,20192,4
3361,20623,-1
3362,20660,-2
3363,26995,-3
3364,30253,1
3365,29107,-1
3366,20061,-1
3367,22268,1
3368,22659,-1
3369,29943,-2
3370,24109,2
3371,24498,2
3372,28745,3
3373,28361,4
3374,32122,5
3375,25487,-1
3376,30064,-2
3377,27069,1
3378,27914,2
3379,23559,-1
3380,25830,1
3381,34716,6
3382,27988,7
3383,40134,8
3384,29014,9
3385,32587,10
3386,29855,-1
3387,40191,-2
3388,42122,-3
3389,42364,1
3390,42516,-1
3391,28687,-2
3392,28409,1
3393,27956,1
3394,26096,2
3395,25920,-1
3396,30806,-1
3397,33503,-2
3398,31184,-3
3399,26735,-4
3400,36236,1
3401,35517,-1
3402,28968,-1
3403,26193,-2
3404,28985,1
3405,25101,2
3406,30388,3
3407,24891,4
3408,23833,1
3409,27633,-1
3410,22204,-2
3411,22544,-3
3412,25513,-3
3413,29906,1
3414,25071,-1
3415,24071,-1
3416,25603,1
3417,23161,-1
3418,21923,1
3419,22596,1
3420,21205,-1
3421,20527,2
3422,21741,2
3423,20010,4
3424,25446,5
3425,30332,6
3426,26923,7
3427,22072,-1
3428,25286,1
3429,22890,-1
3430,31506,1
3431,22239,-1
3432,21519,-2
3433,24935,1
3434,28474,-1
3435,29780,-2
3436,26675,-1
3437,24325,1
3438,26225,2
3439,21135,-2
3440,24130,1
3441,24851,-1
3442,21582,1
3443,29248,2
3444,28990,3
3445,23394,-1
3446,21470,-2
3447,20147,1
3448,25153,2
3449,31160,3
3450,28404,4
3451,23038,2
3452,23183,3
3453,30415,-1
3454,32325,-2
3455,27622,1
3456,27296,2
3457,32911,-1
3458,31877,-2
3459,20338,-1
3460,21747,1
3461,21581,2
3462,23331,-1
3463,25471,-2
3464,32213,-3
3465,27004,-4
3466,30256,-5
3467,28363,-2
3468,26426,-3
3469,33366,-4
3470,22240,-5
3471,21500,1
3472,41257,2
3473,24224,3
3474,35021,-2
3475,26722,-3
3476,32127,1
3477,25111,-1
3478,24355,-2
3479,28194,1
3480,35793,-1
3481,31032,1
3482,25095,-1
3483,25658,1
3484,27198,-2
3485,27581,-3
3486,26618,-4
3487,25863,1
3488,22935,3
3489,37023,5
3490,35636,-1
3491,32084,-2
3492,25784,1
3493,25700,-1
3494,24447,1
3495,22008,-1
3496,20174,1
3497,20307,-1
3498,20151,1
3499,20484,2
3500,20562,3
3501,25175,-1
3502,25165,-2
3503,24343,-3
3504,23698,-4
3505,22897,1
3506,21350,-3
3507,25276,-4
3508,29326,1
3509,41891,2
3510,29146,-1
3511,20561,-2
3512,35845,1
3513,25424,2
3514,26928,-1
3515,33199,5
3516,31476,-1
3517,33131,-2
3518,20382,1
3519,20220,1
3520,21981,2
3521,22669,-1
3522,21171,1
3523,21492,-1
3524,26861,1
3525,30036,2
3526,29170,3
3527,28926,-1
3528,35577,-4
3529,40133,1
3530,22288,4
3531,23721,-2
3532,23416,1
3533,24551,-2
3534,30785,1
3535,29309,2
3536,20263,3
3537,34839,-1
3538,20206,-2
3539,20170,1
3540,22155,2
3541,28085,3
3542,38269,4
3543,38987,-1
3544,25751,-3
3545,23367,-4
3546,30377,1
3547,24418,2
3548,25213,-1
3549,20836,1
3550,20671,2
3551,21327,-1
3552,23528,1
3553,25914,-1
3554,35283,-2
3555,28187,1
3556,26525,-2
3557,27069,-3
3558,37647,1
3559,28905,-1
3560,33687,-2
3561,32408,1
3562,27187,2
3563,21200,-3
3564,21364,-3
3565,22782,-4
3566,25016,-4
3567,30744,-5
3568,27938,1
3569,23271,2
3570,22406,5
3571,22014,-1
3572,22154,1
3573,25250,-1
3574,28053,1
3575,27159,-1
3576,21710,-1
3577,21035,-1
3578,21260,-2
3579,21111,1
3580,25792,2
3581,28849,-1
3582,31553,1
3583,23027,-1
3584,21602,-2
3585,23892,-3
3586,27729,1
3587,34886,2
3588,34897,-1
3589,43947,1
3590,39489,2
3591,21052,-1
3592,20556,-2
3593,38753,-2
3594,41844,1
3595,41234,2
3596,21033,-1
3597,20971,1
3598,23980,2
3599,21689,-1
3600,33178,-1
3601,39730,1
3602,41048,2
3603,20534,-1
3604,21667,1
3605,27554,-3
3606,30208,-4
3607,32422,1
3608,23338,-1
3609,21157,-1
3610,23726,-2
3611,32783,-3
3612,30946,-6
3613,21064,1
3614,24406,2
3615,33880,-1
3616,39095,-2
3617,28711,1
3618,23155,6
3619,24436,7
3620,25143,-1
3621,32554,-1
3622,37734,-2
3623,36340,-3
3624,22172,1
3625,24522,-1
3626,28109,-1
3627,32531,1
3628,29640,2
3629,27084,-2
3630,23906,-3
3631,27207,1
3632,28243,2
3633,36038,3
3634,28259,-1
3635,34222,3
3636,36066,4
3637,39744,-1
3638,36093,1
3639,26034,3
3640,24804,4
3641,35604,-1
3642,36164,-2
3643,42996,1
3644,35374,-1
3645,27194,-3
3646,25611,-3
3647,37175,-4
3648,36573,-5
3649,38495,1
3650,38878,2
3651,40250,3
3652,39401,-2
3653,43255,1
3654,38938,2
3655,34233,3
3656,30104,-1
3657,32464,1
3658,27320,1
3659,25633,2
3660,25161,-1
3661,43602,1
3662,43630,-1
3663,43571,1
3664,26362,2
3665,26227,-1
3666,28931,1
3667,41480,1
3668,41631,-2
3669,44099,2
3670,37083,-1
3671,37233,1
3672,24318,1
3673,28923,1
3674,22113,2
3675,30250,-1
3676,26978,1
3677,31481,-1
3678,39764,-2
3679,44466,-3
3680,39077,-4
3681,23847,-5
3682,27356,-5
3683,31783,-6
3684,36701,-1
3685,30100,-2
3686,39494,1
3687,36239,2
3688,39688,3
3689,40173,4
3690,43462,-2
3691,42227,1
3692,42287,-1
3693,38339,1
3694,32781,-1
3695,34160,-2
3696,35124,-2
3697,32117,-3
3698,33052,-4
3699,40148,1
3700,32134,2
3701,41576,3
3702,40122,-1
3703,35185,-2
3704,40122,1
3705,34294,2
3706,41151,-1
3707,36137,-2
3708,30424,1
3709,29477,-1
3710,26191,1
3711,37569,-1
3712,35030,1
3713,36953,-1
3714,35778,1
3715,37116,2
3716,37851,3
3717,38292,-1
3718,40035,-1
3719,42207,-2
3720,36279,-3
3721,42125,-4
3722,42819,1
3723,31884,1
3724,31277,-1
3725,39271,1
3726,24422,2
3727,36854,3
3728,26612,4
3729,31111,2
3730,35832,3
3731,32033,4
3732,32188,-1
3733,32634,-2
3734,33471,1
3735,29330,2
3736,32040,2
3737,36118,-1
3738,30257,-2
3739,33338,-2
3740,36941,-3
3741,28926,-4
3742,29665,-5
3743,30761,-5
3744,32187,1
3745,35759,2
3746,37873,-1
3747,39995,-2
3748,35093,-3
3749,44384,-1
3750,28113,1
3751,23100,-1
3752,27891,-1
3753,33936,-2
3754,27420,-3
3755,23536,8
3756,22243,-1
3757,24656,1
3758,34773,1
3759,42145,-1
3760,27044,1
3761,22819,-1
3762,23243,1
3763,25618,2
3764,33339,3
3765,39197,4
3766,28453,5
3767,29030,6
3768,31066,-1
3769,36542,-1
3770,37264,-2
3771,39501,-3
3772,24337,2
3773,23933,-1
3774,24131,1
3775,34830,2
3776,24457,-1
3777,26517,1
3778,35123,-1
3779,33047,1
3780,34035,-1
3781,35323,1
3782,33268,5
3783,32651,6
3784,34566,-1
3785,30319,-2
3786,37919,-3
3787,38059,-4
3788,40459,-5
3789,37134,-1
3790,33080,1
3791,30343,-1
3792,27582,-1
3793,34783,-2
3794,28745,1
3795,29977,-1
3796,29964,-2
3797,32228,1
3798,39640,-1
3799,26969,1
3800,39629,2
3801,29037,-1
3802,41187,-3
3803,40060,-4
3804,27077,1
3805,37326,2
3806,34222,-1
3807,42260,2
3808,42549,3
3809,25958,4
3810,30171,-1
3811,26464,1
3812,24265,-1
3813,25220,-1
3814,31277,1
3815,25284,2
3816,28808,2
3817,22230,3
3818,19617,-1
3819,21274,-1
3820,25864,1
3821,30661,-1
3822,27590,1
3823,28095,3
3824,34455,-1
3825,29057,1
3826,21938,1
3827,28617,2
3828,36098,2
3829,22486,-1
3830,21397,-2
3831,21328,1
3832,34921,-1
3833,40965,1
3834,26035,1
3835,22829,1
3836,22724,2
3837,23117,-1
3838,22527,-1
3839,23528,1
3840,26882,2
3841,34030,3
3842,37550,4
3843,33580,5
3844,28967,2
3845,28400,-1
3846,31285,-1
3847,39515,-2
3848,34894,1
3849,22505,2
3850,22195,3
3851,24808,-1
3852,34458,2
